1419110475,682
1419110475,41
1419110475,997
1419110475,997
1419110475,666
1419110475,111
1419110475,14
1419110475,847
1419110475,255
1419110475,12
1419110475,997
1419110475,25
1419110475,517
1419110475,325
1419110475,18
1419110475,997
1419110475,18
1419110475,979
1419110475,277
1419110475,14
1419110475,995
1419110475,18
1419110475,997
1419110475,292
1419110475,997
1419110475,997
1419110475,997
1419110475,174
1419110475,83
1419110475,997
1419110475,32
1419110475,997
1419110475,733
1419110475,203
1419110475,997
1419110475,37
1419110475,997
1419110475,530
1419110475,229
1419110475,997
1419110475,22
1419110475,997
1419110475,311
1419110475,132
1419110475,378
1419110475,11
1419110475,547
1419110475,165
1419110475,165
1419110475,260
1419110475,7
1419110475,218
1419110475,4
1419110475,450
1419110475,9
1419110475,6
1419110475,266
1419110475,1
1419110475,404
1419110475,14
1419110475,11
1419110475,224
1419110475,4
1419110475,443
1419110475,11
1419110475,6
1419110475,157
1419110475,0
1419110475,311
1419110475,9
1419110475,9
1419110475,77
1419110475,235
1419110474,8
1419110474,115
1419110474,-2
1419110474,154
1419110474,0
1419110474,6
1419110474,147
1419110474,11
1419110474,618
1419110474,206
1419110474,11
1419110474,976
1419110474,3
1419110474,426
1419110474,-1
1419110474,11
1419110474,96
1419110474,13
1419110474,491
1419110474,188
1419110474,188
1419110474,412
1419110474,997
1419110474,940
1419110474,15
1419110474,997
1419110474,142
1419110474,12
1419110474,951
1419110474,28
1419110474,997
1419110474,201
1419110474,13
1419110474,997
1419110474,13
1419110474,997
1419110474,155
1419110474,67
1419110474,881
1419110474,11
1419110474,997
1419110474,11
1419110474,11
1419110474,14
1419110474,895
1419110474,77
1419110474,13
1419110474,941
1419110474,21
1419110474,997
1419110474,254
1419110474,296
1419110474,997
1419110474,155
1419110474,997
1419110474,99
1419110474,5
1419110474,433
1419110474,-10
1419110474,412
1419110474,117
1419110474,778
1419110474,758
1419110474,377
1419110474,679
1419110474,679
1419110474,18
1419110474,1
1419110474,15
1419110474,114
1419110474,-5
1419110474,100
1419110474,-4
1419110474,-2
1419110474,-2
1419110474,-2
1419110474,-2
1419110474,-2
1419110474,-2
1419110474,-2
1419110474,-2
1419110474,-2
1419110474,-2
1419110474,-2
1419110474,-2
1419110474,-2
1419110474,-2
1419110474,-2
1419110474,-2
1419110474,-4
1419110473,-1
1419110473,-2
1419110473,-2
1419110473,-2
1419110473,-2
1419110473,-2
1419110473,-2
1419110473,-2
1419110473,-2
1419110473,-2
1419110473,-2
1419110473,-2
1419110473,-2
1419110473,-2
1419110473,-2
1419110473,-1
1419110473,11
1419110473,313
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,8
1419110473,347
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,-13
1419110473,4
1419110473,399
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,997
1419110473,244
1419110473,-1
1419110473,-256
1419110473,0
1419110473,7
1419110473,3
1419110473,26
1419110473,38
1419110473,-17
1419110473,-2
1419110473,-2
1419110473,-2
1419110473,-2
1419110472,-2
1419110472,-2
1419110472,-2
1419110472,-1
1419110472,-2
1419110472,-1
1419110472,0
1419110472,21
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,-7
1419110472,-26
1419110472,-38
1419110472,-19
1419110472,-19
1419110472,-6
1419110472,-5
1419110472,0
1419110472,-1
1419110472,14
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,8
1419110472,-2
1419110472,57
1419110472,57
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,111
1419110472,-29
1419110472,-5
1419110472,16
1419110472,10
1419110472,51
1419110472,-2
1419110472,-2
1419110472,-2
1419110472,-1
1419110472,-2
1419110472,-2
1419110472,-2
1419110472,-2
1419110472,-1
1419110472,-4
1419110472,173
1419110472,173
1419110472,997
1419110472,-41
1419110472,402
1419110472,576
1419110472,997
1419110472,122
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,997
1419110472,-62
1419110472,997
1419110472,63
1419110472,954
1419110472,997
1419110472,-25
1419110472,997
1419110472,311
1419110472,311
1419110472,997
1419110472,997
1419110471,916
1419110471,997
1419110471,-25
1419110471,997
1419110471,63
1419110471,997
1419110471,997
1419110471,333
1419110471,997
1419110471,38
1419110471,886
1419110471,807
1419110471,-42
1419110471,997
1419110471,20
1419110471,317
1419110471,369
1419110471,-72
1419110471,924
1419110471,231
1419110471,231
1419110471,452
1419110471,577
1419110471,133
1419110471,291
1419110471,-62
1419110471,178
1419110471,1
1419110471,-7
1419110471,87
1419110471,-30
1419110471,-2
1419110471,-12
1419110471,-7
1419110471,76
1419110471,-29
1419110471,-2
1419110471,-4
1419110471,-7
1419110471,90
1419110471,-66
1419110471,405
1419110471,5
1419110471,5
1419110471,-71
1419110471,4
1419110471,-8
1419110471,75
1419110471,0
1419110471,997
1419110471,172
1419110471,997
1419110471,997
1419110471,997
1419110471,997
1419110471,262
1419110471,997
1419110471,986
1419110471,1
1419110471,997
1419110471,117
1419110471,997
1419110471,997
1419110471,241
1419110471,997
1419110471,997
1419110471,997
1419110471,997
1419110471,157
1419110471,997
1419110471,997
1419110471,6
1419110471,997
1419110471,87
1419110471,997
1419110471,997
1419110471,6
1419110471,997
1419110471,14
1419110471,583
1419110471,41
1419110471,-8
1419110471,91
1419110471,997
1419110471,997
1419110471,997
1419110471,997
1419110471,997
1419110471,997
1419110471,997
1419110471,997
1419110470,-9
1419110470,-11
1419110470,6
1419110470,233
1419110470,451
1419110470,573
1419110470,654
1419110470,737
1419110470,769
1419110470,782
1419110470,512
1419110470,755
1419110470,753
1419110470,744
1419110470,721
1419110470,701
1419110470,715
1419110470,753
1419110470,760
1419110470,763
1419110470,763
1419110470,779
1419110470,701
1419110470,731
1419110470,752
1419110470,778
1419110470,804
1419110470,813
1419110470,828
1419110470,844
1419110470,855
1419110470,873
1419110470,877
1419110470,884
1419110470,888
1419110470,893
1419110470,900
1419110470,910
1419110470,918
1419110470,923
1419110470,924
1419110470,924
1419110470,924
1419110470,923
1419110470,917
1419110470,929
1419110470,933
1419110470,937
1419110470,938
1419110470,943
1419110470,948
1419110470,954
1419110470,959
1419110470,965
1419110470,971
1419110470,971
1419110470,962
1419110470,930
1419110470,849
1419110470,672
1419110470,527
1419110470,721
1419110470,895
1419110470,914
1419110470,897
1419110470,897
1419110470,891
1419110470,893
1419110470,895
1419110470,896
1419110470,895
1419110470,897
1419110470,896
1419110470,894
1419110470,892
1419110470,893
1419110470,895
1419110470,893
1419110470,893
1419110470,894
1419110470,893
1419110470,893
1419110470,892
1419110470,892
1419110470,890
1419110470,890
1419110470,890
1419110470,890
1419110470,875
1419110470,874
1419110469,892
1419110469,893
1419110469,892
1419110469,892
1419110469,890
1419110469,890
1419110469,889
1419110469,888
1419110469,886
1419110469,888
1419110469,891
1419110469,898
1419110469,906
1419110469,915
1419110469,921
1419110469,924
1419110469,925
1419110469,926
1419110469,925
1419110469,926
1419110469,926
1419110469,927
1419110469,937
1419110469,941
1419110469,946
1419110469,952
1419110469,957
1419110469,963
1419110469,968
1419110469,966
1419110469,949
1419110469,897
1419110469,782
1419110469,559
1419110469,580
1419110469,795
1419110469,908
1419110469,900
1419110469,893
1419110469,894
1419110469,895
1419110469,894
1419110469,894
1419110469,888
1419110469,893
1419110469,897
1419110469,897
1419110469,897
1419110469,897
1419110469,896
1419110469,895
1419110469,896
1419110469,894
1419110469,895
1419110469,895
1419110469,893
1419110469,894
1419110469,893
1419110469,893
1419110469,893
1419110469,892
1419110469,894
1419110469,894
1419110469,895
1419110469,895
1419110469,895
1419110469,888
1419110469,891
1419110469,891
1419110469,891
1419110469,892
1419110469,893
1419110469,898
1419110469,907
1419110469,916
1419110469,924
1419110469,929
1419110469,932
1419110469,935
1419110469,935
1419110469,935
1419110469,934
1419110469,937
1419110469,937
1419110469,938
1419110469,940
1419110469,940
1419110469,943
1419110469,947
1419110469,946
1419110468,970
1419110468,973
1419110468,973
1419110468,961
1419110468,920
1419110468,826
1419110468,625
1419110468,563
1419110468,753
1419110468,899
1419110468,914
1419110468,901
1419110468,900
1419110468,900
1419110468,897
1419110468,899
1419110468,897
1419110468,896
1419110468,898
1419110468,899
1419110468,900
1419110468,900
1419110468,899
1419110468,898
1419110468,897
1419110468,897
1419110468,897
1419110468,898
1419110468,898
1419110468,898
1419110468,898
1419110468,898
1419110468,897
1419110468,896
1419110468,898
1419110468,896
1419110468,896
1419110468,897
1419110468,896
1419110468,895
1419110468,894
1419110468,894
1419110468,894
1419110468,889
1419110468,898
1419110468,898
1419110468,903
1419110468,911
1419110468,915
1419110468,921
1419110468,924
1419110468,924
1419110468,926
1419110468,927
1419110468,928
1419110468,927
1419110468,928
1419110468,929
1419110468,931
1419110468,935
1419110468,938
1419110468,940
1419110468,947
1419110468,950
1419110468,952
1419110468,952
1419110468,951
1419110468,885
1419110468,772
1419110468,586
1419110468,663
1419110468,851
1419110468,917
1419110468,901
1419110468,897
1419110468,895
1419110468,896
1419110468,896
1419110468,897
1419110468,894
1419110468,893
1419110468,894
1419110468,895
1419110468,895
1419110468,896
1419110468,896
1419110468,895
1419110468,895
1419110468,894
1419110468,876
1419110467,895
1419110467,894
1419110467,892
1419110467,892
1419110467,894
1419110467,895
1419110467,893
1419110467,894
1419110467,893
1419110467,894
1419110467,895
1419110467,895
1419110467,895
1419110467,894
1419110467,896
1419110467,895
1419110467,893
1419110467,893
1419110467,894
1419110467,894
1419110467,893
1419110467,894
1419110467,879
1419110467,946
1419110467,951
1419110467,958
1419110467,962
1419110467,961
1419110467,956
1419110467,935
1419110467,897
1419110467,897
1419110467,564
1419110467,688
1419110467,878
1419110467,916
1419110467,898
1419110467,895
1419110467,895
1419110467,894
1419110467,895
1419110467,894
1419110467,895
1419110467,893
1419110467,894
1419110467,894
1419110467,896
1419110467,895
1419110467,895
1419110467,895
1419110467,895
1419110467,895
1419110467,892
1419110467,892
1419110467,891
1419110467,887
1419110467,890
1419110467,889
1419110467,889
1419110467,887
1419110467,886
1419110467,886
1419110467,885
1419110467,883
1419110467,884
1419110467,864
1419110467,894
1419110467,903
1419110467,913
1419110467,920
1419110467,922
1419110467,923
1419110467,924
1419110467,926
1419110467,928
1419110467,927
1419110467,929
1419110467,929
1419110467,931
1419110467,933
1419110466,937
1419110466,939
1419110466,944
1419110466,949
1419110466,955
1419110466,958
1419110466,958
1419110466,962
1419110466,664
1419110466,550
1419110466,728
1419110466,888
1419110466,908
1419110466,895
1419110466,894
1419110466,893
1419110466,895
1419110466,893
1419110466,890
1419110466,890
1419110466,891
1419110466,893
1419110466,894
1419110466,894
1419110466,895
1419110466,894
1419110466,894
1419110466,894
1419110466,892
1419110466,887
1419110466,892
1419110466,892
1419110466,892
1419110466,893
1419110466,890
1419110466,890
1419110466,891
1419110466,890
1419110466,889
1419110466,889
1419110466,890
1419110466,890
1419110466,890
1419110466,890
1419110466,891
1419110466,893
1419110466,891
1419110466,891
1419110466,892
1419110466,892
1419110466,892
1419110466,891
1419110466,881
1419110466,884
1419110466,886
1419110466,891
1419110466,895
1419110466,905
1419110466,915
1419110466,919
1419110466,922
1419110466,924
1419110466,924
1419110466,926
1419110466,926
1419110466,926
1419110466,926
1419110466,927
1419110466,929
1419110466,933
1419110466,935
1419110466,938
1419110466,942
1419110466,942
1419110466,947
1419110466,954
1419110465,945
1419110465,898
1419110465,785
1419110465,570
1419110465,584
1419110465,787
1419110465,904
1419110465,898
1419110465,891
1419110465,890
1419110465,890
1419110465,888
1419110465,889
1419110465,886
1419110465,886
1419110465,887
1419110465,889
1419110465,892
1419110465,891
1419110465,890
1419110465,890
1419110465,888
1419110465,873
1419110465,888
1419110465,890
1419110465,889
1419110465,888
1419110465,887
1419110465,887
1419110465,886
1419110465,885
1419110465,885
1419110465,886
1419110465,887
1419110465,885
1419110465,885
1419110465,888
1419110465,885
1419110465,885
1419110465,887
1419110465,887
1419110465,887
1419110465,887
1419110465,887
1419110465,883
1419110465,884
1419110465,883
1419110465,882
1419110465,882
1419110465,885
1419110465,889
1419110465,895
1419110465,902
1419110465,912
1419110465,919
1419110465,921
1419110465,923
1419110465,923
1419110465,926
1419110465,926
1419110465,928
1419110465,928
1419110465,928
1419110465,931
1419110465,933
1419110465,933
1419110465,934
1419110465,947
1419110465,964
1419110465,966
1419110465,961
1419110465,937
1419110465,867
1419110465,714
1419110465,552
1419110465,673
1419110465,850
1419110465,915
1419110465,902
1419110465,899
1419110465,900
1419110465,903
1419110465,904
1419110465,904
1419110465,906
1419110465,907
1419110465,908
1419110465,911
1419110465,915
1419110465,915
1419110465,909
1419110464,917
1419110464,916
1419110464,917
1419110464,916
1419110464,918
1419110464,918
1419110464,912
1419110464,908
1419110464,909
1419110464,909
1419110464,908
1419110464,911
1419110464,910
1419110464,914
1419110464,918
1419110464,924
1419110464,929
1419110464,930
1419110464,929
1419110464,926
1419110464,926
1419110464,918
1419110464,880
1419110464,893
1419110464,894
1419110464,898
1419110464,902
1419110464,910
1419110464,917
1419110464,922
1419110464,925
1419110464,926
1419110464,927
1419110464,926
1419110464,924
1419110464,926
1419110464,926
1419110464,927
1419110464,928
1419110464,929
1419110464,932
1419110464,933
1419110464,933
1419110464,946
1419110464,952
1419110464,957
1419110464,951
1419110464,925
1419110464,862
1419110464,725
1419110464,568
1419110464,686
1419110464,857
1419110464,910
1419110464,895
1419110464,892
1419110464,892
1419110464,892
1419110464,893
1419110464,891
1419110464,891
1419110464,892
1419110464,892
1419110464,891
1419110464,892
1419110464,892
1419110464,887
1419110464,895
1419110464,896
1419110464,898
1419110464,897
1419110464,898
1419110464,899
1419110464,898
1419110464,898
1419110464,899
1419110464,901
1419110464,900
1419110464,903
1419110464,904
1419110464,907
1419110464,908
1419110464,908
1419110464,908
1419110464,905
1419110464,906
1419110464,906
1419110464,904
1419110464,887
1419110464,881
1419110463,910
1419110463,912
1419110463,917
1419110463,920
1419110463,921
1419110463,920
1419110463,919
1419110463,918
1419110463,918
1419110463,919
1419110463,918
1419110463,918
1419110463,920
1419110463,920
1419110463,923
1419110463,927
1419110463,931
1419110463,937
1419110463,941
1419110463,944
1419110463,944
1419110463,950
1419110463,574
1419110463,725
1419110463,878
1419110463,904
1419110463,890
1419110463,889
1419110463,888
1419110463,888
1419110463,887
1419110463,888
1419110463,886
1419110463,885
1419110463,886
1419110463,888
1419110463,886
1419110463,886
1419110463,886
1419110463,885
1419110463,883
1419110463,883
1419110463,879
1419110463,874
1419110463,883
1419110463,881
1419110463,882
1419110463,882
1419110463,881
1419110463,882
1419110463,883
1419110463,884
1419110463,886
1419110463,885
1419110463,884
1419110463,884
1419110463,881
1419110463,881
1419110463,880
1419110463,880
1419110463,880
1419110463,881
1419110463,884
1419110463,891
1419110463,891
1419110463,906
1419110463,912
1419110463,912
1419110463,915
1419110463,914
1419110463,916
1419110463,917
1419110463,919
1419110463,925
1419110463,933
1419110463,938
1419110463,944
1419110463,951
1419110463,959
1419110463,970
1419110463,978
1419110463,977
1419110463,960
1419110463,906
1419110463,802
1419110463,672
1419110463,672
1419110463,623
1419110463,917
1419110462,932
1419110462,931
1419110462,931
1419110462,927
1419110462,921
1419110462,915
1419110462,910
1419110462,910
1419110462,910
1419110462,907
1419110462,908
1419110462,908
1419110462,900
1419110462,897
1419110462,895
1419110462,894
1419110462,893
1419110462,891
1419110462,890
1419110462,890
1419110462,890
1419110462,889
1419110462,876
1419110462,891
1419110462,891
1419110462,890
1419110462,890
1419110462,887
1419110462,887
1419110462,887
1419110462,887
1419110462,890
1419110462,895
1419110462,904
1419110462,913
1419110462,921
1419110462,925
1419110462,926
1419110462,926
1419110462,927
1419110462,928
1419110462,928
1419110462,927
1419110462,927
1419110462,928
1419110462,942
1419110462,947
1419110462,952
1419110462,958
1419110462,963
1419110462,965
1419110462,963
1419110462,946
1419110462,896
1419110462,780
1419110462,559
1419110462,581
1419110462,794
1419110462,908
1419110462,901
1419110462,892
1419110462,889
1419110462,889
1419110462,892
1419110462,891
1419110462,891
1419110462,891
1419110462,883
1419110462,890
1419110462,890
1419110462,889
1419110462,890
1419110462,889
1419110462,890
1419110462,889
1419110462,888
1419110462,887
1419110462,889
1419110462,888
1419110462,889
1419110462,890
1419110462,893
1419110462,889
1419110462,888
1419110462,886
1419110462,887
1419110462,886
1419110462,884
1419110462,884
1419110462,881
1419110462,883
1419110461,914
1419110461,921
1419110461,924
1419110461,925
1419110461,926
1419110461,928
1419110461,927
1419110461,928
1419110461,928
1419110461,930
1419110461,931
1419110461,934
1419110461,938
1419110461,943
1419110461,949
1419110461,954
1419110461,960
1419110461,964
1419110461,965
1419110461,963
1419110461,963
1419110461,931
1419110461,527
1419110461,911
1419110461,893
1419110461,893
1419110461,893
1419110461,893
1419110461,893
1419110461,891
1419110461,888
1419110461,888
1419110461,889
1419110461,891
1419110461,892
1419110461,891
1419110461,891
1419110461,890
1419110461,890
1419110461,891
1419110461,890
1419110461,888
1419110461,888
1419110461,884
1419110461,878
1419110461,892
1419110461,890
1419110461,888
1419110461,887
1419110461,887
1419110461,888
1419110461,888
1419110461,887
1419110461,886
1419110461,890
1419110461,895
1419110461,901
1419110461,911
1419110461,916
1419110461,922
1419110461,922
1419110461,922
1419110461,923
1419110461,924
1419110461,922
1419110461,922
1419110461,923
1419110461,936
1419110461,941
1419110461,944
1419110461,948
1419110461,953
1419110461,958
1419110461,957
1419110461,942
1419110461,897
1419110461,802
1419110461,600
1419110461,593
1419110461,797
1419110461,906
1419110461,898
1419110461,893
1419110461,889
1419110461,890
1419110461,890
1419110461,890
1419110461,890
1419110461,888
1419110461,887
1419110460,889
1419110460,890
1419110460,890
1419110460,889
1419110460,889
1419110460,888
1419110460,890
1419110460,889
1419110460,888
1419110460,888
1419110460,889
1419110460,888
1419110460,888
1419110460,888
1419110460,887
1419110460,886
1419110460,886
1419110460,885
1419110460,886
1419110460,885
1419110460,885
1419110460,886
1419110460,891
1419110460,910
1419110460,915
1419110460,913
1419110460,915
1419110460,916
1419110460,915
1419110460,916
1419110460,916
1419110460,918
1419110460,919
1419110460,922
1419110460,925
1419110460,927
1419110460,933
1419110460,937
1419110460,944
1419110460,947
1419110460,947
1419110460,946
1419110460,935
1419110460,935
1419110460,569
1419110460,854
1419110460,906
1419110460,891
1419110460,887
1419110460,887
1419110460,886
1419110460,886
1419110460,886
1419110460,883
1419110460,883
1419110460,882
1419110460,884
1419110460,886
1419110460,886
1419110460,885
1419110460,883
1419110460,883
1419110460,884
1419110460,883
1419110460,883
1419110460,883
1419110460,883
1419110460,876
1419110460,881
1419110460,880
1419110460,879
1419110460,879
1419110460,878
1419110460,877
1419110460,876
1419110460,876
1419110460,879
1419110460,885
1419110460,894
1419110460,901
1419110460,908
1419110460,913
1419110460,914
1419110460,915
1419110460,915
1419110460,916
1419110460,917
1419110460,918
1419110460,918
1419110460,917
1419110460,909
1419110459,931
1419110459,936
1419110459,941
1419110459,946
1419110459,950
1419110459,950
1419110459,941
1419110459,904
1419110459,821
1419110459,631
1419110459,531
1419110459,731
1419110459,889
1419110459,907
1419110459,896
1419110459,892
1419110459,891
1419110459,890
1419110459,893
1419110459,892
1419110459,892
1419110459,890
1419110459,885
1419110459,892
1419110459,889
1419110459,889
1419110459,891
1419110459,889
1419110459,889
1419110459,888
1419110459,890
1419110459,892
1419110459,893
1419110459,894
1419110459,890
1419110459,890
1419110459,889
1419110459,885
1419110459,884
1419110459,882
1419110459,883
1419110459,882
1419110459,882
1419110459,887
1419110459,883
1419110459,909
1419110459,918
1419110459,923
1419110459,922
1419110459,923
1419110459,923
1419110459,923
1419110459,924
1419110459,924
1419110459,924
1419110459,926
1419110459,929
1419110459,931
1419110459,932
1419110459,937
1419110459,942
1419110459,947
1419110459,954
1419110459,957
1419110459,953
1419110459,953
1419110459,567
1419110459,890
1419110459,884
1419110459,876
1419110459,875
1419110459,875
1419110459,875
1419110459,872
1419110459,870
1419110459,869
1419110459,869
1419110459,870
1419110459,873
1419110459,873
1419110459,873
1419110459,871
1419110459,871
1419110459,871
1419110459,872
1419110459,870
1419110459,869
1419110459,869
1419110459,857
1419110459,848
1419110458,871
1419110458,870
1419110458,869
1419110458,867
1419110458,866
1419110458,866
1419110458,864
1419110458,864
1419110458,863
1419110458,864
1419110458,869
1419110458,876
1419110458,883
1419110458,891
1419110458,897
1419110458,899
1419110458,901
1419110458,903
1419110458,902
1419110458,904
1419110458,904
1419110458,903
1419110458,913
1419110458,917
1419110458,920
1419110458,924
1419110458,930
1419110458,933
1419110458,926
1419110458,896
1419110458,826
1419110458,665
1419110458,488
1419110458,624
1419110458,810
1419110458,872
1419110458,854
1419110458,851
1419110458,848
1419110458,848
1419110458,850
1419110458,850
1419110458,838
1419110458,825
1419110458,842
1419110458,842
1419110458,840
1419110458,837
1419110458,835
1419110458,835
1419110458,835
1419110458,832
1419110458,832
1419110458,831
1419110458,829
1419110458,828
1419110458,828
1419110458,827
1419110458,824
1419110458,825
1419110458,822
1419110458,820
1419110458,818
1419110458,813
1419110458,813
1419110458,800
1419110458,813
1419110458,816
1419110458,823
1419110458,829
1419110458,833
1419110458,830
1419110458,829
1419110458,828
1419110458,828
1419110458,825
1419110458,821
1419110458,819
1419110458,818
1419110458,818
1419110458,818
1419110458,820
1419110458,823
1419110458,825
1419110458,828
1419110458,830
1419110458,830
1419110458,834
1419110458,766
1419110457,478
1419110457,411
1419110457,586
1419110457,728
1419110457,750
1419110457,733
1419110457,729
1419110457,720
1419110457,715
1419110457,713
1419110457,701
1419110457,693
1419110457,682
1419110457,672
1419110457,660
1419110457,649
1419110457,637
1419110457,625
1419110457,608
1419110457,602
1419110457,602
1419110457,577
1419110457,478
1419110457,360
1419110457,300
1419110457,239
1419110457,148
1419110457,-4
1419110457,-4
1419110457,-4
1419110457,21
1419110457,-4
1419110457,0
1419110457,-5
1419110457,-2
1419110457,-23
1419110457,6
1419110457,-20
1419110457,4
1419110457,-13
1419110457,19
1419110457,-12
1419110457,-12
1419110457,-1
1419110457,-7
1419110457,-7
1419110457,-4
1419110457,-256
1419110457,-18
1419110457,252
1419110457,-7
1419110457,25
1419110457,-10
1419110457,-4
1419110457,-4
1419110457,-23
1419110457,43
1419110457,-3
1419110457,36
1419110457,-9
1419110457,-4
1419110457,-214
1419110457,-12
1419110457,18
1419110457,41
1419110457,41
1419110457,-1
1419110457,-5
1419110457,-251
1419110457,-21
1419110457,-6
1419110457,-4
1419110457,-4
1419110457,-11
1419110457,-10
1419110457,-4
1419110457,9
1419110457,0
1419110457,-16
1419110457,-241
1419110457,-2
1419110457,-1
1419110457,-1
1419110457,6
1419110457,997
1419110457,997
1419110457,997
1419110457,997
1419110457,997
1419110457,997
1419110456,997
1419110456,-2
1419110456,-1
1419110456,-2
1419110456,-1
1419110456,-4
1419110456,32
1419110456,36
1419110456,997
1419110456,411
1419110456,-26
1419110456,997
1419110456,45
1419110456,997
1419110456,561
1419110456,74
1419110456,997
1419110456,72
1419110456,997
1419110456,71
1419110456,71
1419110456,997
1419110456,997
1419110456,997
1419110456,261
1419110456,997
1419110456,997
1419110456,833
1419110456,997
1419110456,177
1419110456,997
1419110456,997
1419110456,192
1419110456,997
1419110456,178
1419110456,997
1419110456,997
1419110456,997
1419110456,997
1419110456,195
1419110456,997
1419110456,832
1419110456,832
1419110456,119
1419110456,997
1419110456,997
1419110456,997
1419110456,177
1419110456,997
1419110456,997
1419110456,25
1419110456,997
1419110456,42
1419110456,997
1419110456,338
1419110456,23
1419110456,997
1419110456,218
1419110456,997
1419110456,997
1419110456,916
1419110456,997
1419110456,258
1419110456,997
1419110456,997
1419110456,464
1419110456,100
1419110456,643
1419110456,997
1419110456,997
1419110456,997
1419110456,997
1419110456,997
1419110456,997
1419110456,997
1419110456,997
1419110456,997
1419110456,997
1419110456,997
1419110456,997
